date_time,temperature,relative_humidity,time,light_switch,ultrasonic,pir,pressure
2023-10-03 22:29:00,29,70,22:29:00,0,0,0,1
2023-10-03 22:30:00,29,70,22:30:00,0,0,0,1
2023-10-03 22:31:00,29,70,22:31:00,0,0,0,1
2023-10-03 22:32:00,29,70,22:32:00,0,0,0,1
2023-10-03 22:33:00,29,70,22:33:00,0,0,0,1
2023-10-03 22:34:00,29,70,22:34:00,0,0,0,1
2023-10-03 22:35:00,29,70,22:35:00,0,0,0,1
2023-10-03 22:36:00,29,70,22:36:00,0,0,0,1
2023-10-03 22:37:00,29,70,22:37:00,0,0,0,1
2023-10-03 22:38:00,29,70,22:38:00,0,0,0,1
2023-10-03 22:39:00,29,70,22:39:00,0,0,0,1
2023-10-03 22:40:00,29,70,22:40:00,0,0,0,1
2023-10-03 22:41:00,29,70,22:41:00,0,0,0,1
2023-10-03 22:42:00,29,70,22:42:00,0,0,0,1
2023-10-03 22:43:00,29,70,22:43:00,0,0,0,1
2023-10-03 22:44:00,29,70,22:44:00,0,0,0,1
2023-10-03 22:45:00,29,70,22:45:00,0,0,0,1
2023-10-03 22:46:00,29,70,22:46:00,0,0,0,1
2023-10-03 22:47:00,29,70,22:47:00,0,0,0,1
2023-10-03 22:48:00,29,70,22:48:00,0,0,0,1
2023-10-03 22:49:00,29,70,22:49:00,0,0,0,1
2023-10-03 22:50:00,29,70,22:50:00,0,0,0,1
2023-10-03 22:51:00,29,70,22:51:00,0,0,0,1
2023-10-03 22:52:00,29,70,22:52:00,0,0,0,1
2023-10-03 22:53:00,29,70,22:53:00,0,0,0,1
2023-10-03 22:54:00,29,70,22:54:00,0,0,0,1
2023-10-03 22:55:00,29,70,22:55:00,0,0,0,1
2023-10-03 22:56:00,29,70,22:56:00,0,0,0,1
2023-10-03 22:57:00,29,70,22:57:00,0,0,0,1
2023-10-03 22:58:00,29,70,22:58:00,0,0,0,1
2023-10-03 22:59:00,29,70,22:59:00,0,0,0,1
2023-10-03 23:00:00,29,74,23:00:00,0,0,0,1
2023-10-03 23:01:00,29,74,23:01:00,0,0,0,1
2023-10-03 23:02:00,29,74,23:02:00,0,0,0,1
2023-10-03 23:03:00,29,74,23:03:00,0,0,0,1
2023-10-03 23:04:00,29,74,23:04:00,0,0,0,1
2023-10-03 23:05:00,29,74,23:05:00,0,0,0,1
2023-10-03 23:06:00,29,74,23:06:00,0,0,0,1
2023-10-03 23:07:00,29,74,23:07:00,0,0,0,1
2023-10-03 23:08:00,29,74,23:08:00,0,0,0,1
2023-10-03 23:09:00,29,74,23:09:00,0,0,0,1
2023-10-03 23:10:00,29,74,23:10:00,0,0,0,1
2023-10-03 23:11:00,29,74,23:11:00,0,0,0,1
2023-10-03 23:12:00,29,74,23:12:00,0,0,0,1
2023-10-03 23:13:00,29,74,23:13:00,0,0,0,1
2023-10-03 23:14:00,29,74,23:14:00,0,0,0,1
2023-10-03 23:15:00,29,74,23:15:00,0,0,0,1
2023-10-03 23:16:00,29,74,23:16:00,0,0,0,1
2023-10-03 23:17:00,29,74,23:17:00,0,0,0,1
2023-10-03 23:18:00,29,74,23:18:00,0,0,0,1
2023-10-03 23:19:00,29,74,23:19:00,0,0,0,1
2023-10-03 23:20:00,29,74,23:20:00,0,0,0,1
2023-10-03 23:21:00,29,74,23:21:00,0,0,0,1
2023-10-03 23:22:00,29,74,23:22:00,0,0,0,1
2023-10-03 23:23:00,29,74,23:23:00,0,0,0,1
2023-10-03 23:24:00,29,74,23:24:00,0,0,0,1
2023-10-03 23:25:00,29,74,23:25:00,0,0,0,1
2023-10-03 23:26:00,29,74,23:26:00,0,0,0,1
2023-10-03 23:27:00,29,74,23:27:00,0,0,0,1
2023-10-03 23:28:00,29,74,23:28:00,0,0,0,1
2023-10-03 23:29:00,29,74,23:29:00,0,0,0,1
2023-10-03 23:30:00,29,74,23:30:00,0,0,0,1
2023-10-03 23:31:00,29,74,23:31:00,0,0,0,1
2023-10-03 23:32:00,29,74,23:32:00,0,0,0,1
2023-10-03 23:33:00,29,74,23:33:00,0,0,0,1
2023-10-03 23:34:00,29,74,23:34:00,0,0,0,1
2023-10-03 23:35:00,29,74,23:35:00,0,0,0,1
2023-10-03 23:36:00,29,74,23:36:00,0,0,0,1
2023-10-03 23:37:00,29,74,23:37:00,0,0,0,1
2023-10-03 23:38:00,29,74,23:38:00,0,0,0,1
2023-10-03 23:39:00,29,74,23:39:00,0,0,0,1
2023-10-03 23:40:00,29,74,23:40:00,0,0,0,1
2023-10-03 23:41:00,29,74,23:41:00,0,0,0,1
2023-10-03 23:42:00,29,74,23:42:00,0,0,0,1
2023-10-03 23:43:00,29,74,23:43:00,0,0,0,1
2023-10-03 23:44:00,29,74,23:44:00,0,0,0,1
2023-10-03 23:45:00,29,74,23:45:00,0,0,0,1
2023-10-03 23:46:00,29,74,23:46:00,0,0,0,1
2023-10-03 23:47:00,29,74,23:47:00,0,0,0,1
2023-10-03 23:48:00,29,74,23:48:00,0,0,0,1
2023-10-03 23:49:00,29,74,23:49:00,0,0,0,1
2023-10-03 23:50:00,29,74,23:50:00,0,0,0,1
2023-10-03 23:51:00,29,74,23:51:00,0,0,0,1
2023-10-03 23:52:00,29,74,23:52:00,0,0,0,1
2023-10-03 23:53:00,29,74,23:53:00,0,0,0,1
2023-10-03 23:54:00,29,74,23:54:00,0,0,0,1
2023-10-03 23:55:00,29,74,23:55:00,0,0,0,1
2023-10-03 23:56:00,29,74,23:56:00,0,0,0,1
2023-10-03 23:57:00,29,74,23:57:00,0,0,0,1
2023-10-03 23:58:00,29,74,23:58:00,0,0,0,1
2023-10-03 23:59:00,29,74,23:59:00,0,0,0,1
